Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=V_BAT Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=V_BAT Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=3V3 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=3V3 Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=5V Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C6-1
Removed Pin From Net: NetName=5V Pin=C6-2
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=V_BAT Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=V_BAT Pin=C8-2
Removed Pin From Net: NetName=V_BAT Pin=C9-1
Removed Pin From Net: NetName=BAT_IN Pin=C9-2
Removed Pin From Net: NetName=V_BAT Pin=L1-1
Removed Pin From Net: NetName=Ind Pin=L1-2
Removed Pin From Net: NetName=NetR1_1 Pin=R1-1
Removed Pin From Net: NetName=V_BAT Pin=R1-2
Removed Pin From Net: NetName=BAT_IN Pin=SW1-1
Removed Pin From Net: NetName=3V3 Pin=U1-1
Removed Pin From Net: NetName=3V3 Pin=U1-2
Removed Pin From Net: NetName=3V3 Pin=U1-4
Removed Pin From Net: NetName=GND Pin=U1-5
Removed Pin From Net: NetName=NetR1_1 Pin=U1-6
Removed Pin From Net: NetName=V_BAT Pin=U1-7
Removed Pin From Net: NetName=V_BAT Pin=U1-8
Removed Pin From Net: NetName=GND Pin=U1-9
Removed Pin From Net: NetName=GND Pin=U2-1
Removed Pin From Net: NetName=5V Pin=U2-2
Removed Pin From Net: NetName=5V Pin=U2-3
Removed Pin From Net: NetName=V_BAT Pin=U2-4
Removed Pin From Net: NetName=Ind Pin=U2-5
Removed Pin From Net: NetName=V_BAT Pin=U2-6
Change component parameters: Designator = "D1"; Footprint = "SOD882"; UniqueID = "\GVWSPHNP\YROJVPEY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://lcsc.com/product-detail/TVS_Leiditech-ESDA33CP_C384838.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Peak Pulse (10/1000µs)"; Value = "11.2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Leiditech"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "Bidirectional"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Breakdown (Min)"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Clamping (Max) @ Ipp"; Value = "14.1V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Reverse Standoff (Typ)"; Value = "3.3V"; VariantName = "[No Variations]"
Added Component: Designator=C1(Cap0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11464/upy-gphc-x7r-6-3v-to-50v-8-11464889.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11464/upy-gphc-x7r-6-3v-to-50v-8-11464889.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
